BEGIN_DATA,
# MATRIX DEN                DENSITY CHARGE  SYMMETRY=1
  0.397578587343E-14,  0.538625744355E-15, -0.128562045808E-16,  0.749133620990E-17,  0.169400942630E-16,
 -0.222020376167E-14,  0.497453654708E-17,  0.144866158882E-03,  0.167700647156E-17, -0.330099165267E-15,
  0.124818478666E-13,  0.981096530209E-14, -0.232031490492E-14, -0.370823968983E-17,  0.403998048908E-16,
 -0.253700773994E-16, -0.115262398542E-14, -0.151578619730E-16, -0.518203551709E-04,  0.148695415250E-16,
 -0.470677016975E-16,  0.154719760734E-03, -0.760735153320E-02,  0.132756445290E-03, -0.478422634778E-03,
 -0.362609181542E-02, -0.464736428643E-02,  0.613660886168E-04,  0.849441804217E-06,  0.459514699798E-05,
 -0.252680978317E-06, -0.141271807577E-02, -0.368326248954E-12, -0.156169599854E-12, -0.190853282733E-02,
  0.209540597206E-12,  0.125447855780E-12, -0.202144489591E-03,  0.886710906773E-13,  0.345038159664E-13,
  0.768322814043E-03,  0.136175109212E-14, -0.241904643926E-12,  0.176729244875E-02, -0.658069036464E-13,
 -0.219936202042E-12,  0.823199080219E-03,  0.558855974591E-13,  0.322999132806E-13, -0.289340675982E-04,
 -0.714098732352E-14, -0.408768677324E-14, -0.198888215689E-05,  0.592976524278E-14,  0.341416761658E-14,
 -0.318980902502E-05, -0.514932993165E-15, -0.292218431213E-15, -0.263651895218E-06, -0.124991112324E-13,
 -0.193643356887E-13,  0.620169767558E-04,  0.438878729962E-04, -0.675649717471E-14,  0.243292796041E-14,
  0.257640719643E-13,  0.268534239034E-14,  0.148809617805E-03, -0.169499715819E-14, -0.927821796816E-14,
 -0.309389174796E-15, -0.960792720525E-14,  0.126027630205E-03,  0.798828571405E-14,  0.510015695326E-13,
 -0.823790334260E-14,  0.616936424620E-13,  0.517588314977E-05, -0.103061437313E-13,  0.699254136033E-13,
  0.569053659617E-13,  0.181188293237E-12,  0.633608633139E-05,  0.498078575961E-14, -0.905092227913E-15,
 -0.185599136145E-13, -0.946244884334E-15,  0.103409633493E-05, -0.151963667184E-14,  0.209573387791E-15,
  0.634163071381E-14,  0.256000745905E-15,  0.197702654381E-06,  0.340021296826E-15, -0.524436962714E-16,
 -0.135137724640E-14, -0.545275579565E-16, -0.600868936611E-04, -0.359507004743E-14,  0.293387575074E-13,
  0.147111149768E-13,  0.836441006424E-13,  0.147685520781E-14,  0.100114737564E-14,  0.690599438962E-05,
  0.135820250532E-16,  0.136165219572E-14, -0.200735963424E-16, -0.696788338558E-14, -0.760273825614E-14,
 -0.682800981105E-14, -0.214106579448E-03,  0.120194450894E-15, -0.190863285936E-14, -0.131779207012E-15,
  0.616506725546E-14, -0.127937603252E-13, -0.455084306294E-13, -0.262790330485E-03,  0.154194340216E-15,
  0.526262530505E-14, -0.108779135834E-15, -0.331957490632E-13, -0.242738147213E-15, -0.189887253339E-15,
 -0.826202965243E-05, -0.811743751003E-17, -0.388666533752E-15, -0.346717180358E-17,  0.201740933108E-14,
  0.565371093611E-16,  0.296374736524E-16,  0.103724778984E-05, -0.111481852020E-17,  0.882351606671E-16,
 -0.179530323005E-17, -0.340840603116E-15,  0.178879466946E-14, -0.263846961900E-13, -0.395438596785E-04,
  0.121869404907E-16,  0.407980610814E-14,  0.600030669265E-17, -0.195152127934E-13,  0.387249246675E-04,
 -0.892708565797E-16,  0.553682466852E-15,  0.107497783976E-14,  0.546924417905E-15, -0.120618582974E-14,
 -0.966465837515E-16, -0.111700141435E-16,  0.575934873386E-17,  0.187509179168E-03, -0.913993741600E-15,
 -0.766998666215E-15, -0.216618613233E-13,  0.157172986023E-14,  0.101116229071E-13, -0.209971223190E-16,
 -0.428200922815E-16,  0.402125823996E-16, -0.955882591429E-06,  0.111594177665E-16, -0.130924150160E-16,
 -0.279537174492E-14, -0.434330907149E-16,  0.149704371881E-16, -0.920508900723E-17,  0.152163568467E-17,
  0.835379659407E-18,  0.353958155230E-04, -0.330173475972E-14, -0.650626832860E-14, -0.952179008056E-14,
  0.401323062895E-14,  0.185966785909E-13,  0.319736674311E-16, -0.298382597767E-16, -0.896967777793E-17,
 -0.389767509091E-15, -0.562806991018E-15,  0.306679906814E-14,  0.111683707953E-16,  0.631616231255E-17,
 -0.168360810365E-16, -0.326438430772E-15,  0.253257577381E-17, -0.964301867957E-04,  0.251207649735E-17,
 -0.465904966583E-15,  0.579678227711E-14,  0.479590468297E-14, -0.927996420920E-14,  0.171041960035E-16,
 -0.448261732314E-16, -0.146041545187E-16,  0.896789034783E-15, -0.212522399991E-17, -0.285087483546E-04,
  0.289351074302E-17,  0.110796730953E-14,
  0.599576225796E-01,  0.204087654435E+01,  0.108561260227E-01, -0.908920136849E-01, -0.282965032225E+00,
 -0.758886354451E-01,  0.134916574549E-02,  0.248841744053E-02,  0.187029310256E-02,  0.352151365223E-03,
  0.260212228081E-01,  0.649949377311E-12,  0.466469856134E-12, -0.268554372494E+00, -0.132551932579E-12,
 -0.932519119406E-13, -0.198695878494E-02, -0.507018891778E-12,  0.538814861384E-13, -0.185309020416E-01,
 -0.907074097176E-12,  0.127038004926E-12, -0.104672897865E-01, -0.386379468083E-12,  0.177976829965E-13,
  0.101949036727E-01, -0.312092217038E-13, -0.159553800048E-13,  0.310241701030E-03,  0.283586059883E-14,
  0.151729743531E-14,  0.310864620870E-03, -0.304445933398E-14,  0.215042357794E-15,  0.501431320367E-04,
  0.270055223292E-15, -0.105146493994E-15,  0.276806135416E-04, -0.126084199440E-13,  0.245113188430E-14,
  0.493308486697E-03,  0.245549563066E-02, -0.147407031430E-13,  0.763437007391E-14,  0.703664707910E-13,
  0.194116449355E-14,  0.718565939477E-02,  0.914063415585E-15, -0.652034626205E-14, -0.345540681031E-13,
  0.413944740123E-14,  0.174581558976E-01,  0.512030381766E-13, -0.286055522240E-12, -0.260479027217E-12,
  0.137299079916E-12,  0.202753442563E-01,  0.164493603289E-13, -0.342950149288E-12, -0.161399830333E-12,
  0.139107053845E-12,  0.312468636161E-03,  0.528062377470E-14, -0.121762281140E-14, -0.299328021766E-13,
  0.264974562179E-15,  0.892559954643E-04, -0.167806879064E-14,  0.574006277749E-15,  0.830823651069E-14,
  0.829750843969E-16,  0.182197352096E-05,  0.345113639110E-15, -0.129088619358E-15, -0.161432347245E-14,
  0.631544404300E-16,  0.552170780489E-02,  0.314427846315E-14, -0.116391815602E-12, -0.565044772369E-14,
  0.234115724833E-13,  0.292007911087E-14, -0.229370205228E-14,  0.155585856146E-02,  0.471962511782E-16,
 -0.190907028030E-14, -0.651130718487E-16,  0.790959136885E-14, -0.629185426526E-13,  0.306099696794E-13,
  0.834531138593E-02,  0.249681652086E-15,  0.236012351312E-13, -0.198195245032E-15, -0.118362340185E-12,
 -0.115844557564E-12,  0.703783398259E-13,  0.155313616774E-01,  0.527706290984E-16,  0.307365456122E-13,
 -0.381712538966E-15, -0.154293366354E-12,  0.203854456901E-15,  0.331994262325E-15,  0.134744130105E-03,
  0.689790720413E-17, -0.747939465683E-15,  0.154981807604E-16,  0.426124465338E-14, -0.124868198859E-16,
 -0.795260285657E-16, -0.168205059596E-05,  0.846701272407E-18,  0.109263333764E-16, -0.376975694513E-17,
 -0.461626458848E-15, -0.547499744828E-13,  0.147867549291E-13,  0.488837072383E-02,  0.644063938332E-16,
  0.710389700938E-14,  0.691892353660E-16, -0.418325562271E-13,  0.966761738700E-03,  0.313583552383E-14,
 -0.680073569639E-14, -0.250255697280E-13,  0.189090631565E-14, -0.200097732163E-13, -0.380801262505E-17,
  0.599906126194E-16, -0.523696532543E-16,  0.302198730240E-02,  0.408168312619E-14, -0.187920060135E-13,
 -0.246630335391E-13,  0.196663454890E-13, -0.398732094289E-13,  0.244631885349E-15, -0.145430512968E-15,
 -0.118745699269E-16,  0.112646824322E-04, -0.278455893773E-15,  0.553673853734E-15, -0.103588757462E-14,
 -0.872601488213E-16,  0.227105981940E-14, -0.150231248252E-16, -0.589933078298E-17,  0.696168901630E-17,
  0.288892050843E-02,  0.118478601486E-13, -0.118124674322E-13, -0.781285978858E-14,  0.124737726947E-13,
 -0.599055121306E-13,  0.860163290929E-16,  0.149416084385E-15, -0.232202238115E-15, -0.540725758606E-14,
  0.294006701944E-14,  0.262809262684E-14,  0.169646451463E-16,  0.716516388312E-16, -0.355808472597E-17,
 -0.284623296076E-13,  0.545720523246E-17,  0.513093872535E-03,  0.307141408870E-16, -0.149421444747E-14,
  0.367592590155E-14,  0.438798186723E-14, -0.116467909107E-13,  0.158599512153E-18,  0.116866888458E-15,
 -0.544196192719E-16,  0.317601448398E-13,  0.203925124411E-17,  0.655093120022E-03,  0.539458803919E-16,
  0.343891648582E-15, -0.675018270858E-02,  0.136361264789E+00, -0.612174510160E-03, -0.141135931951E-01,
 -0.138540995439E+00, -0.141097563536E+00, -0.125019244184E-03, -0.149086954276E-03, -0.837345557551E-05,
 -0.119360972172E-04,  0.160836728520E-02,  0.727525970965E-12,  0.686962661796E-12, -0.601139988280E+00,
  0.225544057728E-13,  0.316665366997E-13,  0.550978892059E-03, -0.370116192208E-13, -0.402779730077E-13,
  0.212338043787E-01,  0.539111563682E-12, -0.271389655257E-12,  0.409284127333E-01,  0.647750856269E-12,
 -0.234243679238E-12,  0.158068399977E-01,  0.108156787953E-13,  0.850350258164E-14, -0.847503186102E-03,
  0.115352837765E-15, -0.277838625744E-15, -0.159261894935E-03,  0.536830722415E-15,  0.557407708354E-15,
 -0.787735702202E-04,  0.167327249519E-15,  0.187477432152E-15, -0.129024277944E-04,  0.965319949484E-13,
 -0.150102281570E-13, -0.181485253121E-02,  0.156310922805E-02, -0.297449923314E-13, -0.436394780124E-14,
  0.115122639984E-12,  0.114486394255E-14,  0.834635872160E-02, -0.637633186286E-14,  0.887221613164E-14,
 -0.751787819618E-14, -0.681092445664E-14,  0.224634876018E-01,  0.315305731524E-13, -0.798274315662E-13,
 -0.266439244247E-13,  0.242352716341E-13,  0.359233644786E-01, -0.401580793607E-13, -0.439606620888E-12,
  0.255974525538E-12,  0.123894173223E-12,  0.255279754706E-03,  0.214369856648E-13,  0.149137282059E-14,
 -0.798967481024E-13, -0.406495286487E-15,  0.487233497218E-04, -0.635643915929E-14, -0.928147177403E-15,
  0.269784479126E-13,  0.650854660832E-16,  0.442580711668E-05,  0.114081377929E-14,  0.385273969825E-15,
 -0.566566812252E-14,  0.523304571999E-16,  0.181384029972E-01, -0.133572037961E-13, -0.270246348294E-12,
  0.648091569593E-13,  0.720637974584E-13, -0.579327578337E-15,  0.564911634575E-15, -0.224293173358E-03,
  0.669434108000E-16,  0.590052855080E-14, -0.133455446001E-15, -0.314761269581E-13,  0.655529167546E-14,
 -0.215776761304E-14, -0.305457525795E-02,  0.517154657233E-15, -0.761639297965E-14, -0.593286096984E-15,
  0.285139194761E-13,  0.146492312395E-12, -0.312309273650E-13, -0.895193395268E-02,  0.535344670935E-15,
  0.222222718671E-13, -0.451053423150E-15, -0.148566027938E-12,  0.235282322481E-15, -0.667025932878E-16,
 -0.289241501481E-04, -0.227408804471E-16, -0.144881034905E-14,  0.558948052988E-16,  0.860065141139E-14,
 -0.338062209526E-16,  0.278078896992E-17,  0.960743746087E-06,  0.428696605359E-16,  0.327931308533E-15,
 -0.112864346707E-15, -0.145205011069E-14,  0.112198089288E-12, -0.289931392565E-13, -0.570023668143E-02,
 -0.546476923835E-16,  0.131496488183E-13,  0.677060615708E-16, -0.867866031020E-13,  0.201624412127E-03,
 -0.101525631531E-15,  0.101392285062E-14, -0.508198823205E-14, -0.667751383202E-16, -0.541969323092E-14,
 -0.433289012272E-15, -0.156827503858E-16,  0.295545022686E-16,  0.205971257781E-02, -0.432552081856E-14,
 -0.206316911916E-13, -0.886536006842E-13,  0.143106793871E-14,  0.418506352699E-13, -0.494458129194E-16,
 -0.174083082651E-15,  0.236268822780E-15,  0.374763256976E-05,  0.625349281953E-16, -0.661413379989E-16,
 -0.103551544158E-13, -0.279619141516E-17,  0.116406654787E-15, -0.352407998884E-16, -0.200876927970E-17,
 -0.356516906787E-17,  0.151149356467E-02, -0.123572975551E-13, -0.489683183718E-13, -0.412697973448E-13,
  0.676239197450E-14,  0.826137012559E-13,  0.142429486774E-15, -0.577552745565E-16, -0.202717657435E-16,
  0.103074007395E-14, -0.207287740999E-15,  0.135831098122E-13,  0.281222511854E-16,  0.359835348002E-16,
 -0.433445668065E-16,  0.183254766802E-14,  0.850555337576E-17, -0.211719592285E-03,  0.169499320922E-16,
 -0.183616309674E-14,  0.120106218753E-13,  0.147541406462E-14, -0.404715498383E-13,  0.790283624153E-16,
 -0.168224786102E-15, -0.646923553439E-16, -0.738194457441E-14,  0.603207796177E-17, -0.707758167488E-03,
  0.400926897219E-16,  0.482677668849E-14,
  0.342153495434E-02,  0.108561260227E-01,  0.187650123723E-02, -0.105946512285E-02, -0.616723127218E-02,
 -0.391640821681E-02,  0.212092407695E-03, -0.590546817675E-04, -0.155073234342E-04, -0.895034845887E-05,
 -0.119596984735E-03,  0.193954128496E-13,  0.322032250471E-13,  0.836634304945E-02, -0.821669005619E-15,
  0.607866872961E-15, -0.328893596690E-03, -0.961760297939E-14,  0.122988287282E-14, -0.562607749838E-03,
 -0.172327045378E-13,  0.414689988275E-15, -0.136078669722E-02, -0.673249040367E-14, -0.145855341111E-14,
 -0.862874139083E-03, -0.219634634338E-15,  0.970906497681E-16, -0.228712498767E-04,  0.145185995567E-16,
  0.164131609235E-15,  0.275300275601E-05, -0.227106834844E-16,  0.402159213754E-16, -0.129435304060E-05,
 -0.416546740332E-17,  0.119142002050E-16,  0.200602796508E-06, -0.113893241671E-15,  0.420988659761E-16,
  0.597081895487E-05,  0.125054924903E-03, -0.162777443691E-14,  0.240364245077E-15,  0.723982257830E-14,
  0.224220098625E-15,  0.361044337261E-03, -0.260494730732E-15,  0.821546571517E-15, -0.192444536928E-14,
  0.139919333973E-14,  0.646903015131E-03,  0.811782593053E-14, -0.427696683117E-14, -0.219646466107E-13,
  0.408809630973E-14,  0.201628244810E-03,  0.443873994136E-14, -0.665318435379E-14, -0.154193103555E-13,
  0.376973211376E-14, -0.687178387321E-06,  0.451196938133E-15,  0.255969932004E-16, -0.264445943288E-14,
  0.526054703973E-16,  0.234787361480E-05, -0.155677479860E-15,  0.138843476868E-16,  0.730679876687E-15,
  0.135536133753E-16, -0.113368513800E-06,  0.301718748864E-16, -0.555878506263E-19, -0.135582412830E-15,
  0.227518207097E-17, -0.168452018464E-05,  0.279286717874E-15, -0.157081624918E-14, -0.111979804256E-14,
  0.575635068900E-15,  0.203910786734E-15,  0.159912646358E-15,  0.449543119228E-04,  0.685356934470E-17,
 -0.167001108604E-15, -0.422761881037E-17,  0.517604740321E-16, -0.941962459170E-15,  0.968745633858E-15,
  0.183015132947E-03,  0.250385952560E-16,  0.328057150563E-14, -0.305981993771E-16, -0.738488276202E-14,
 -0.262612989495E-14,  0.160286349654E-14,  0.110956858513E-03,  0.994945521370E-17,  0.543299759302E-14,
 -0.189303806790E-16, -0.106998486034E-13,  0.474821953834E-17, -0.122852388883E-17,  0.196689518512E-05,
  0.865236381573E-18, -0.994514959518E-16,  0.512420553343E-18,  0.635724907925E-15,  0.759644819922E-18,
  0.149900178697E-17,  0.648534012607E-07,  0.258848656800E-18,  0.164535806633E-17,  0.694554050228E-18,
 -0.522494226326E-16, -0.103893322152E-14,  0.466278280416E-15, -0.476432177612E-05,  0.185487844123E-17,
  0.110769480624E-14, -0.243306754814E-17, -0.474863450551E-14,  0.442276196392E-04,  0.348175978778E-15,
 -0.251329279465E-16, -0.195276233931E-14,  0.145468470103E-15, -0.211072456967E-14,  0.211964939456E-17,
  0.211931341996E-17, -0.661404766692E-17,  0.730160407655E-04,  0.727135766736E-15, -0.395576035295E-15,
 -0.354631622815E-14,  0.415507240471E-15,  0.148357264215E-14,  0.320249402943E-16,  0.210558017212E-18,
 -0.957542221916E-17,  0.469378883613E-06, -0.160352645416E-17,  0.647374678442E-17,  0.336133959493E-15,
 -0.923313453837E-18,  0.198346078455E-15, -0.216895124385E-17, -0.200329287840E-18,  0.259781686062E-18,
 -0.172913282177E-05,  0.204613361056E-14, -0.466801715235E-15,  0.229177690976E-14,  0.334224914470E-15,
 -0.547133617188E-14,  0.168699444878E-16,  0.189802903268E-17, -0.336832571361E-17, -0.562964070612E-16,
  0.982193878312E-16,  0.172509758552E-14,  0.518814990103E-17,  0.488931982566E-17, -0.578236831902E-17,
 -0.152742591514E-14, -0.600135508153E-19,  0.298571817527E-04,  0.570370680202E-18, -0.357310106015E-15,
 -0.392342335427E-16,  0.724731765122E-16,  0.234063210747E-15, -0.102407980887E-17,  0.153075593502E-16,
 -0.116892596808E-18,  0.383122271281E-14,  0.402936565051E-18, -0.174584804056E-05,  0.816292118932E-18,
  0.210081934297E-15,  0.146478521315E-03,  0.711867258377E-02,  0.482524158489E-04, -0.338570644263E-04,
 -0.193322641085E-02, -0.215445855524E-02,  0.374484753063E-04, -0.226670954450E-05,  0.400243783609E-05,
 -0.430426907915E-06, -0.288545025510E-03,  0.642268844399E-13,  0.107809660563E-12, -0.946137565105E-02,
 -0.203187123426E-14, -0.137145703329E-14, -0.162714039518E-03, -0.511485098009E-14, -0.595208973408E-14,
  0.141988358033E-04,  0.315265234603E-14, -0.153075022394E-13,  0.107790602339E-02,  0.696439673672E-14,
 -0.103557106145E-13,  0.700676742918E-03, -0.276408182405E-16, -0.122991243442E-15, -0.338453834559E-04,
  0.329808742184E-16, -0.411229929187E-17, -0.120739319534E-05,  0.230789564862E-16,  0.461366460393E-17,
 -0.292898246649E-05, -0.617217521847E-18, -0.321202659100E-17, -0.159826389848E-06,  0.135695386835E-14,
 -0.243304871399E-15,  0.232633315544E-05,  0.244689793872E-04, -0.436018265185E-14, -0.375676256725E-16,
  0.171869370118E-13, -0.211694636778E-16,  0.161783087289E-03, -0.805281674312E-15, -0.142181701119E-15,
 -0.233766657193E-14, -0.473569135778E-15,  0.393762826398E-03,  0.254306308866E-14, -0.258028258790E-14,
 -0.797797534107E-15, -0.103670447166E-14,  0.212239538901E-03, -0.796084122466E-14, -0.840208413655E-14,
  0.234917575123E-13,  0.591333095520E-15,  0.530345067973E-05,  0.282492384165E-14, -0.163660054633E-16,
 -0.103899109913E-13, -0.227003201978E-16,  0.640377167335E-06, -0.823797536342E-15,  0.287096002876E-18,
  0.351560391870E-14,  0.343967900714E-18,  0.117529214788E-06,  0.183867948220E-15, -0.292486438196E-17,
 -0.732127917529E-15, -0.153553467977E-17,  0.115836092668E-04, -0.296078210223E-14, -0.451496969582E-14,
  0.765322617664E-14,  0.945609876291E-15,  0.102502893820E-16,  0.174074114930E-17, -0.105343786958E-04,
  0.463217546562E-17,  0.109292385698E-14, -0.167082688464E-16, -0.560986485312E-14,  0.447466579601E-15,
  0.190153077170E-15, -0.137722907006E-03,  0.468193930796E-16, -0.857590349625E-15, -0.979672063104E-16,
  0.709841366727E-14,  0.281134486583E-14,  0.614604468656E-17, -0.142712550207E-03,  0.473441935381E-16,
  0.416055400643E-14, -0.778694835260E-16, -0.763530257966E-14,  0.781635772805E-17,  0.510822181256E-17,
  0.933718878050E-06,  0.233027990987E-18, -0.148103094360E-15, -0.139993147668E-17,  0.122875993205E-14,
  0.143081333260E-18, -0.157332956069E-17, -0.257340264787E-06, -0.156882991310E-18,  0.422014943756E-16,
 -0.519135848720E-18, -0.214726130380E-15,  0.176645112324E-14, -0.235251550475E-15, -0.118785347359E-04,
  0.228445899708E-17,  0.253748891845E-14, -0.510009744272E-17, -0.709550534519E-14,  0.104727498764E-04,
 -0.444359788708E-16, -0.105076121520E-16, -0.294367346574E-14, -0.289321048580E-16, -0.661019959441E-15,
 -0.647691118006E-16, -0.355471558566E-17,  0.530996782537E-17,  0.614325684316E-04, -0.286466040502E-15,
 -0.470457716694E-15, -0.253877031544E-14, -0.101139951290E-15, -0.169955846552E-14, -0.188575003129E-16,
 -0.130367376674E-16,  0.292282379117E-16,  0.554990362135E-06, -0.119704449658E-17,  0.785035352207E-19,
 -0.466558590499E-15,  0.150720747454E-18,  0.134253488568E-15, -0.625220386073E-17, -0.527134694299E-20,
 -0.609489736521E-19,  0.291415490264E-04, -0.189123799475E-14, -0.793496791762E-15, -0.493630283835E-14,
 -0.276117201051E-16,  0.703578918891E-14, -0.242248361822E-17, -0.667798621045E-17,  0.101088599475E-16,
  0.416712186587E-16,  0.191432900402E-16,  0.222084507084E-14,  0.348070060758E-17,  0.644467161311E-17,
 -0.484565234053E-17, -0.260581086030E-16,  0.733301582362E-18, -0.201231965197E-04,  0.114587469460E-17,
 -0.331713173527E-15,  0.194170895253E-15,  0.352128791831E-16, -0.282997518849E-14,  0.535534417547E-17,
 -0.111234405202E-16, -0.862152615732E-17, -0.244171839575E-14,  0.543245583168E-18, -0.138787645024E-04,
  0.128371565806E-17,  0.755894849821E-15,
 -0.192135307024E-01, -0.908920136849E-01, -0.105946512285E-02,  0.275420402549E-01,  0.430350303485E-01,
  0.195946788478E-01,  0.260554768094E-03, -0.101958060038E-02, -0.574586614096E-03, -0.153933346103E-03,
  0.729459595793E-04,  0.924823765497E-13,  0.555127145563E-13, -0.456375241185E-01,  0.101812048089E-13,
 -0.394109923763E-14,  0.897223688444E-03,  0.451893014632E-13, -0.245598268059E-13,  0.516905304977E-02,
  0.741760906242E-13, -0.421194477910E-13,  0.113680406280E-01,  0.202717985085E-13, -0.180696188612E-13,
  0.565583489789E-02,  0.302325460130E-14, -0.739579894347E-15,  0.833359058052E-05, -0.470223604615E-15,
 -0.477911090932E-15, -0.826024910247E-05,  0.357720115997E-15, -0.222990178334E-15, -0.480334873891E-05,
 -0.173072170818E-16, -0.320358052192E-16, -0.100152634712E-05,  0.939373122214E-15, -0.322015651181E-15,
 -0.207815756014E-04, -0.348033645820E-03,  0.725528491381E-14, -0.275799389635E-15, -0.333438396308E-13,
  0.469931349448E-15, -0.131209756515E-02, -0.603875949374E-15,  0.518368457663E-14,  0.115239370630E-13,
  0.119356204448E-14, -0.295526667875E-02, -0.192547109202E-13,  0.391470396292E-13,  0.124857225950E-13,
 -0.105336988638E-13, -0.146725212746E-02, -0.149228891925E-13,  0.468928948949E-13,  0.268085047677E-13,
 -0.149388801011E-13, -0.154959764394E-04, -0.226582674865E-14,  0.266416719902E-15,  0.132997274737E-13,
 -0.784378124537E-16, -0.112876625896E-04,  0.792653258771E-15, -0.729645180641E-16, -0.377911093982E-14,
 -0.125300417514E-17, -0.144358416305E-06, -0.154243760445E-15,  0.128406081728E-16,  0.713225579782E-15,
 -0.127752777396E-16, -0.179397990452E-03, -0.725416451469E-15,  0.100748622977E-13,  0.270361175312E-14,
 -0.404285057590E-14,  0.272649977849E-15,  0.348681161503E-15, -0.205899580073E-03, -0.242829781808E-16,
  0.630148915611E-15,  0.165193670426E-16,  0.355196090205E-15,  0.908721146415E-14, -0.325106489173E-14,
 -0.866242185678E-03, -0.554230927511E-16, -0.105138322666E-13,  0.923324709489E-16,  0.115575091223E-13,
  0.172124617050E-13, -0.677230231431E-14, -0.736896778279E-03, -0.131750040744E-16, -0.138889675096E-13,
  0.672405544618E-16, -0.449388070844E-14, -0.776019396639E-17,  0.310690238363E-16, -0.496036309975E-05,
 -0.488684167547E-18,  0.479989867867E-15, -0.366094417817E-17, -0.189523939851E-14,  0.304559896720E-17,
 -0.285283009695E-17, -0.147914799668E-05, -0.656438006907E-18, -0.260782266732E-16, -0.209770831507E-17,
  0.173410956504E-15,  0.682674758625E-14, -0.225982845172E-14, -0.140142535198E-03, -0.342060239413E-17,
 -0.489023785230E-14,  0.101611043007E-16,  0.147337790113E-13, -0.169644113952E-03, -0.191771240491E-14,
  0.127389652547E-14,  0.314081898810E-14, -0.214591907232E-15,  0.893378440110E-14, -0.934123014385E-17,
 -0.130647875707E-16,  0.189707357698E-16, -0.292254503932E-03, -0.158380370102E-14,  0.328973293097E-14,
 -0.138757390165E-13, -0.173277453559E-14, -0.226837837549E-13, -0.168040168466E-15,  0.149593606609E-16,
